Room,System,Tag,Quantity,Manufacturer,Model,Short Description,Owner Furnished,Prewire Hours,Trim Hours,Finish Hours,Shop Hours,Travel Hours,ICO Shop Hours,ICO Trim Hours,PM Hours,Programming Hours
Colab 104,Audio,,1.0,Innovox,FPV2 8698P,2 channel vertical video display loudspeaker powered (Priced and sold as pairs),False,0.0,2.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0
Colab 104,Audio,,1.0,QSC,I/O USB Bridge,Q-SYS PoE bridging endpoint for AV-to-USB Bridging. Delivers,False,0.0,0.95,0.0,0.75,0.0,0.0,0.0,0.0,0.0
Colab 104,Audio,,1.0,Shure,MXA910W-US,Ceiling Array Microphone,False,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Colab 104,General Project Costs,,1.0,EAVI,Labor,Installation and removal of temporary video conferencing solution,False,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Apple,Mac Mini,Apple Mac Mini,True,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Chief,PAC527F,Lg Inwall Box 14.25X 22 w Flange,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Chief,XSM1U,Micro-Adjust Fixed Wall Mount X-Large,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Crestron,HD-TX-101-C-E,DM Lite HDMI over CATx Transmitter Surface Mount,False,0.0,0.25,0.0,0.74,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Crestron,HD-RX-101-C-E,DM Lite HDMI over CATx Receiver Surface Mount,False,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Crestron,UC-C100-Z-WM,Crestron Flex Video Conference System Integrator Kit with a Wall Mounted Control Interface and ASUS Mini PC for Zoom Rooms Software,False,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,Newline Interactive,TT-8619RS,860RS+ 4K LED Multi-touch Display,False,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Colab 104,Video,,1.0,QSC,NC-12x80,"12x Optical Zoom 80° Horizontal Field of View, PTZ Network Camera, PoE, with HDMI and SDI output. Includes PTZ-WMB1 wall mount bracket",False,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Conference 112,Audio,,1.0,EAVI,OFE,Install owner furnished soundbar,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conference 112,Audio,,1.0,QSC,I/O USB Bridge,Q-SYS PoE bridging endpoint for AV-to-USB Bridging. Delivers,False,0.0,0.95,0.0,0.75,0.0,0.0,0.0,0.0,0.0
Conference 112,Audio,,1.0,Shure,MXA910W-US,Ceiling Array Microphone,False,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Conference 112,General Project Costs,,1.0,EAVI,Labor,Installation and removal of temporary video conferencing solution,False,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,Apple,Mac Mini,Apple Mac Mini,True,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,Chief,PAC527F,Lg Inwall Box 14.25X 22 w Flange,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,Crestron,HD-TX-101-C-E,DM Lite HDMI over CATx Transmitter Surface Mount,False,0.0,0.25,0.0,0.74,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,Crestron,HD-RX-101-C-E,DM Lite HDMI over CATx Receiver Surface Mount,False,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,Crestron,UC-C100-Z-WM,Crestron Flex Video Conference System Integrator Kit with a Wall Mounted Control Interface and ASUS Mini PC for Zoom Rooms Software,False,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,EAVI,OFE,"Install owner furnished 90"" display",True,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,EAVI,OFE,Install owner furnished display mount,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,QSC,NC-12x80,"12x Optical Zoom 80° Horizontal Field of View, PTZ Network Camera, PoE, with HDMI and SDI output. Includes PTZ-WMB1 wall mount bracket",False,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Conference 112,Video,,1.0,Vaddio,535-2000-243,THIN PROFILE WALL MOUNT SONY PANA CAMS,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
General Project Costs,General Project Costs,,48.0,EAVI,Programming,Programming of Control Devices,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0
General Project Costs,General Project Costs,,29.0,EAVI,Project Management,EAVI Project Management,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0
General Project Costs,General Project Costs,,21.0,EAVI,Project Planning,Planning of the Project by the Lead Technician,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
General Project Costs,General Project Costs,,3.0,EAVI,Travel,Travel time to project from EAVI office,False,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
General Project Costs,General Project Costs,,20.0,EAVI,Installation Testing,Finish (Testing),False,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
General Project Costs,General Project Costs,,8.0,EAVI,Training,On-Site Training on System Operation and Maintenance,False,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
